!PADS-POWERPCB-V9.0-MILS!

*PART*
U3 25AA128I@SOIC127P580X175-8M
R25 R2013_UNDEF@RESC2013X45L
R26 R2013_UNDEF@RESC2013X45L
U6 SPU0414HR5H@MIC_SPU0414HR5H
U1 STM32F030C8@QFP50P900X900X160-48M
*CONNECTION*
*SIGNAL* AGND
R9.1 U6.2
U6.2 C34.2
C34.2 Q1.2
Q1.2 C13.2
C13.2 C14.2
C14.2 C32.2
C32.2 J13.1
J13.1 R7.2
R7.2 U7.2
U7.2 R5.2
*SIGNAL* $1I72\$1N776
C2.2 R5.1
*SIGNAL* $1I72\$1N761
C34.1 Q1.1
Q1.1 R18.1
*SIGNAL* $1I72\$1N724
R17.2 Q1.3
*SIGNAL* $1I72\$1N704
R24.2 R17.1
R17.1 C35.2
*SIGNAL* $1I72\$1N456
U6.3 C32.1
*SIGNAL* $1I72\$1N334
R8.1 R16.1
R16.1 C14.1
C14.1 R6.1
R6.1 U7.5
*SIGNAL* $1I72\$1N329
C16.1 R4.2
R4.2 TSTVA1INP.1
TSTVA1INP.1 TSTVCCINP.1
TSTVCCINP.1 U7.4
U7.4 R19.1
R19.1 R14.1
*SIGNAL* $1I72\$1N261
C15.1 R6.2
R6.2 R7.1
R7.1 U7.1
*SIGNAL* $1I72\$1N259
C16.2 R4.1
R4.1 C2.1
C2.1 C35.1
C35.1 U7.3
*SIGNAL* $1I72\$1N186
U6.1 R8.2
R8.2 C13.1
*SIGNAL* $1I72\$1N183
U6.4 C15.2
*SIGNAL* $1I72\$1N1231
R26.1 TSTLEDM.1
*SIGNAL* $1I72\$1N1229
R25.1 R26.2
*SIGNAL* $1I72\$1N1227
R24.1 R25.2
*SIGNAL* $1I64\HTST
U4.7 J7.1
*SIGNAL* $1I64\$1N858
U12.4 U12.5
*SIGNAL* $1I64\$1N834
U12.6 C9.1
C9.1 R21.1
*SIGNAL* $1I64\$1N355
U8.1 C17.1
C17.1 L3.2
*SIGNAL* $1I64\$1N279
U8.2 C19.1
*SIGNAL* $1I603\$1N732
U2.17 R1.2
R1.2 C39.1
*SIGNAL* $1I603\$1N731
U2.24 R10.2
R10.2 C29.1
*SIGNAL* $1I603\$1N730
U2.21 R15.2
R15.2 C37.1
*SIGNAL* $1I603\$1N729
U2.20 R20.2
R20.2 C38.1
*SIGNAL* $1I603\$1N553
C7.1 J1.1
J1.1 C12.1
*SIGNAL* $1I603\$1N525
U2.2 L5.2
L5.2 C12.2
*SIGNAL* $1I603\$1N171
U2.16 C26.1
C26.1 L4.2
*SIGNAL* $1I31\$1N34
L1.1 J2.1
*SIGNAL* $1I29\TX
J6.1 U1.42
*SIGNAL* $1I29\RX
J8.1 U1.43
*SIGNAL* $1I29\$1N973
TSTLEDCMDA.1 U1.33
*SIGNAL* $1I29\$1N971
TSTPROGMODECMD.1 U1.32
*SIGNAL* $1I29\$1N478
C5.1 Y1.1
Y1.1 U1.5
*SIGNAL* $1I29\$1N476
C6.1 Y1.3
Y1.3 U1.6
*SIGNAL* $1I29\$1N1285
U1.41 U3.5
*SIGNAL* $1I29\$1N1283
U1.40 U3.2
*SIGNAL* $1I29\$1N1281
U1.39 U3.6
*SIGNAL* ~RSTUC
J5.3 U1.7
*SIGNAL* ~RAD_RST
U1.15 R10.1
*SIGNAL* WKUP_RAD
U1.16 R1.1
*SIGNAL* VCC
C24.1 JVCC.1
JVCC.1 U9.2
U9.2 R12.1
R12.1 R13.1
R13.1 C23.1
C23.1 J5.1
J5.1 J3.5
J3.5 C4.1
C4.1 C1.2
C1.2 C8.1
C8.1 C3.1
C3.1 R2.1
R2.1 R3.1
R3.1 U1.1
U1.1 U1.24
U1.24 U1.48
U1.48 U1.9
U1.9 U1.25
U1.25 U3.8
U3.8 U3.7
U3.7 U3.3
U3.3 R11.1
R11.1 C27.1
C27.1 C28.1
C28.1 J4.6
J4.6 J4.7
J4.7 J4.8
J4.8 L4.1
L4.1 U8.14
U8.14 C18.1
C18.1 U4.5
U4.5 C10.1
C10.1 L3.1
L3.1 R16.2
R16.2 R21.2
*SIGNAL* USB_PWR
U9.3 C22.1
C22.1 C11.1
C11.1 J3.6
J3.6 L1.2
*SIGNAL* TX_RAD
U1.12 R20.1
*SIGNAL* SWDIO
J5.2 U1.34
*SIGNAL* SWCLK
J5.4 U1.37
*SIGNAL* SLEEP
U1.20 U12.7
*SIGNAL* SDA_EXT
C20.1 R13.2
R13.2 J3.4
J3.4 U1.46
*SIGNAL* SDA
JSDA.1 R2.2
R2.2 U1.22
U1.22 U12.9
U12.9 U8.6
U8.6 U4.1
*SIGNAL* SCL_EXT
C21.1 R12.2
R12.2 J3.3
J3.3 U1.45
*SIGNAL* SCLK
U1.26 J4.1
*SIGNAL* SCL
JSCL.1 R3.2
R3.2 U1.21
U1.21 U12.10
U12.10 U8.4
U8.4 U4.6
*SIGNAL* RX_RAD
U1.13 R15.1
*SIGNAL* MOSI
U1.28 J4.2
*SIGNAL* MIC_GAIN
U1.14 R27.1
R27.1 R27.2
R27.2 TSTLEDCMDB.1
TSTLEDCMDB.1 TSTDAC.1
TSTDAC.1 R18.2
*SIGNAL* MIC_8KHZ
U1.10 C33.1
C33.1 R14.2
*SIGNAL* MIC_125HZ
U1.11 C36.1
C36.1 R19.2
*SIGNAL* GND
C20.2 C21.2
C21.2 C24.2
C24.2 JFM.1
JFM.1 JGND.1
JGND.1 U9.1
U9.1 C23.2
C23.2 J5.5
J5.5 C22.2
C22.2 C11.2
C11.2 J3.1
J3.1 J3.2
J3.2 C5.2
C5.2 C6.2
C6.2 TSTLEDCMDA.2
TSTLEDCMDA.2 C4.2
C4.2 Y1.2
Y1.2 C1.1
C1.1 C8.2
C8.2 C3.2
C3.2 R22.2
R22.2 U1.17
U1.17 U1.23
U1.23 U1.47
U1.47 U1.8
U1.8 U3.4
U3.4 J2.5
J2.5 J2.6
J2.6 J2.7
J2.7 J2.8
J2.8 J2.9
J2.9 J2.10
J2.10 J2.11
J2.11 R11.2
R11.2 C27.2
C27.2 C28.2
C28.2 J4.9
J4.9 J4.10
J4.10 J4.11
J4.11 J4.12
J4.12 U2.1
U2.1 U2.3
U2.3 U2.6
U2.6 U2.25
U2.25 U2.28
U2.28 U2.29
U2.29 U2.14
U2.14 U2.15
U2.15 C7.2
C7.2 C26.2
C26.2 C29.2
C29.2 C37.2
C37.2 C38.2
C38.2 C39.2
C39.2 L5.1
L5.1 U12.1
U12.1 U12.11
U12.11 U8.5
U8.5 U8.12
U8.12 U8.10
U8.10 U8.7
U8.7 C9.2
C9.2 C18.2
C18.2 U4.2
U4.2 C17.2
C17.2 C19.2
C19.2 C10.2
C10.2 R9.2
R9.2 C33.2
C33.2 C36.2
C36.2 J12.1
*SIGNAL* FLICKMES
JFP.1 U1.18
*SIGNAL* EXTCOMIN
U1.30 J4.4
*SIGNAL* DISP
U1.31 J4.5
*SIGNAL* DBG
J5.6 U1.38
U1.38 U3.1
*SIGNAL* CS_DISP
U1.29 J4.3
*SIGNAL* BOOT0
J5.10 R22.1
R22.1 U1.44



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART R21
{
Description RES 2013 (0805) 10R 1%
PKG_TYPE RESC2013X45L
Value 10
}
PART R14
{
Description RES 2013 (0805) 22K 1%
PKG_TYPE RESC2013X45L
Value 22K
}
PART R5
{
Description RES 2013 (0805) 33K 1%
PKG_TYPE RESC2013X45L
Value 33K
}
PART R19
{
Description RES 2013 (0805) 10K 1%
PKG_TYPE RESC2013X45L
Value 10K
}
PART R18
{
Description RES 2013 (0805) 10K 1%
PKG_TYPE RESC2013X45L
Value 10K
}
PART U7
{
Description MICROPHONE AMPLIFIER
PKG_TYPE SOT65P210X90-5L
Value MAX4465
}
PART R7
{
Description RES 2013 (0805) 1M 1%
PKG_TYPE RESC2013X45L
Value 1MEG
}
PART R6
{
Description RES 2013 (0805) 1M 1%
PKG_TYPE RESC2013X45L
Value 1MEG
}
PART J13
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART J12
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART TSTDAC
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART TSTLEDM
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART TSTVCCINP
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART TSTVA1INP
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART TSTLEDCMDB
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART C35
{
Description 2.2UF 1608 X5R 6V3 CAPACITOR
PKG_TYPE CAPC1608X86N
Value 2,2U
}
PART C32
{
Description 2.2UF 1608 X5R 6V3 CAPACITOR
PKG_TYPE CAPC1608X86N
Value 2,2U
}
PART C14
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C2
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C13
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C15
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C36
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART R27
{
Description RES 1005 NF
PKG_TYPE RESC1005X38L
Value 0
}
PART R16
{
Description RES 2013 (0805) 100R 1%
PKG_TYPE RESC2013X45L
Value 100
}
PART R8
{
Description RES 2013 (0805) 100R 1%
PKG_TYPE RESC2013X45L
Value 100
}
PART Q1
{
Description NMOS SOT23 300MA 60V TRANSISTOR
PKG_TYPE SOT95P240X114-3N
Value 2N7002
}
PART R17
{
Description RES 2013 (0805) 2K2 1%
PKG_TYPE RESC2013X45L
Value 2,2K
}
PART C34
{
Description 1NF 1608 X7R 50V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 1N
}
PART C33
{
Description 1NF 1608 X7R 50V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 1N
}
PART R4
{
Description RES 2013 (0805) 100K 1%
PKG_TYPE RESC2013X45L
Value 100K
}
PART C16
{
Description 180PF 1608 COG 50V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 180P
}
PART R26
{
Description RESE 2013 NF
PKG_TYPE RESC2013X45L
Value 0
}
PART R25
{
Description RESE 2013 NF
PKG_TYPE RESC2013X45L
Value 0
}
PART R24
{
Description RESE 2013 NF
PKG_TYPE RESC2013X45L
Value 0
}
PART U6
{
Description -22DB 3V6 400R SMD ELECTRET MICROPHONE
PKG_TYPE MIC_SPU0414HR5H
Value 400
}
PART R9
{
Description STRAP 1608
PKG_TYPE RESC1608X45N
Value 0
}
PART L3
{
Description 50MA_8MHZ_WIREWOUND INDUCTANCE
PKG_TYPE INDC2013X125L
Value 100U
}
PART J7
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART C10
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C19
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C17
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART U4
{
Description HYGROMETRIE AND TEMP SENSOR
PKG_TYPE SON100P300X300X70-7N
Value HDC1080
}
PART C18
{
Description 1UF 2013 X7R 16V CAPACITOR
PKG_TYPE CAPC2013X140L
Value 1U
}
PART C9
{
Description 10UF 1608 X5R 6V3 CAPACITOR
PKG_TYPE CAPC1608X86N
Value 10U
}
PART U8
{
Description ACCELEROMETER
PKG_TYPE QFN50P300X300X100-16N-5X3
Value MMA8453
}
PART U12
{
Description CO2/COV SENSOR
PKG_TYPE SON60P400X270X110-11N
Value CCS811
}
PART C12
{
Description 68PF 1005 NPO 50V CAPACITOR
PKG_TYPE CAPC1005X55N
Value 68P
}
PART L4
{
Description 0,3A 100MHZ 2013 FERRITE BEAD
PKG_TYPE INDC2013X90L
Value 1U
}
PART J1
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART L5
{
Description L1005 NF
PKG_TYPE INDC1005X55N
Value 
}
PART C39
{
Description 1NF 1608 X7R 50V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 1N
}
PART C38
{
Description 1NF 1608 X7R 50V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 1N
}
PART C37
{
Description 1NF 1608 X7R 50V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 1N
}
PART C29
{
Description 1NF 1608 X7R 50V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 1N
}
PART C26
{
Description 1NF 1608 X7R 50V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 1N
}
PART C7
{
Description C1005 NF
PKG_TYPE CAPC1005X55N
Value 0
}
PART R20
{
Description RES 1608 (0603) 1K 5%
PKG_TYPE RESC1608X45N
Value 1K
}
PART R15
{
Description RES 1608 (0603) 1K 5%
PKG_TYPE RESC1608X45N
Value 1K
}
PART R10
{
Description RES 1608 (0603) 1K 5%
PKG_TYPE RESC1608X45N
Value 1K
}
PART R1
{
Description RES 1608 (0603) 1K 5%
PKG_TYPE RESC1608X45N
Value 1K
}
PART U2
{
Description 868 MHZ LORAWAN TRANSCEIVER ARM-N8-LW
PKG_TYPE MOD_ARMNano
Value ARM-N8-LW
}
PART J4
{
Description 10 PIN BOTTOM CONTACT 0,5MM HORIZONTAL SMD ZIF CONNECTOR
PKG_TYPE CON10_MOLEX_503480_1000
}
PART C28
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C27
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART R11
{
Description RESE 2013 NF
PKG_TYPE RESC2013X45L
Value 0
}
PART J2
{
Description MICRO USB B HORIZONTAL SMD CONNECTOR
PKG_TYPE ConMICUSBB_MOLEX_47346001
}
PART L1
{
Description 3A 1GHZ 2013 FERRITE BEAD
PKG_TYPE INDC2013X90L
Value 350N
}
PART U3
{
Description EEPROM SPI
PKG_TYPE SOIC127P580X175-8M
Value 25AA128
}
PART U1
{
Description 32 BIT UC STM32F030C8
PKG_TYPE QFP50P900X900X160-48M
Value STM32F030C8
}
PART R3
{
Description RES 2013 (0805) 4K7 1%
PKG_TYPE RESC2013X45L
Value 4,7K
}
PART R2
{
Description RES 2013 (0805) 4K7 1%
PKG_TYPE RESC2013X45L
Value 4,7K
}
PART R22
{
Description RES 2013 (0805) 4K7 1%
PKG_TYPE RESC2013X45L
Value 4,7K
}
PART TSTPROGMODECMD
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART J8
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART J6
{
Description WIRE CONNEXION
PKG_TYPE CON1WIRED80
}
PART C3
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C8
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART C1
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART Y1
{
Description 16MHZ QUARTZ 15PPM
PKG_TYPE OSCCC200X250X050L
Value 16MEG
}
PART C4
{
Description 1UF 2013 X7R 16V CAPACITOR
PKG_TYPE CAPC2013X140L
Value 1U
}
PART TSTLEDCMDA
{
Description 2 PIN SIP CONNECTOR
PKG_TYPE SIP254W50P254L508H460Q2A
}
PART C6
{
Description 22PF 1005 COG 50V CAPACITOR
PKG_TYPE CAPC1005X55N
Value 22P
}
PART C5
{
Description 22PF 1005 COG 50V CAPACITOR
PKG_TYPE CAPC1005X55N
Value 22P
}
PART J3
{
Description 6 PIN PICOFLEX SMD RIBBON HEADER
PKG_TYPE CON6_MOLEX_90814_0706
}
PART C11
{
Description 10UF 1608 X5R 6V3 CAPACITOR
PKG_TYPE CAPC1608X86N
Value 10U
}
PART C22
{
Description 100NF 1608 Y5V  16V CAPACITOR
PKG_TYPE CAPC1608X86N
Value 100N
}
PART J5
{
Description 10 PIN IN SITU PLUG OF NAILS
PKG_TYPE CON10TC2030N50-NL
}
PART T2
{
Description MIRE 1MM POUR MACHINE DE POSE
PKG_TYPE MIRE1_MM
}
PART T1
{
Description MIRE 1MM POUR MACHINE DE POSE
PKG_TYPE MIRE1_MM
}
PART C23
{
Description 1UF 2013 X7R 16V CAPACITOR
PKG_TYPE CAPC2013X140L
Value 1U
}
PART R13
{
Description RESE 2013 NF
PKG_TYPE RESC2013X45L
Value 0
}
PART R12
{
Description RESE 2013 NF
PKG_TYPE RESC2013X45L
Value 0
}
PART U9
{
Description LINEAR VOLTAGE REGULATOR 3V0 SOT23
PKG_TYPE SOT95P240X95-3N
Value MCP1700T300
}
PART JSDA
{
Description SINGLE BOARD CONNECTION
PKG_TYPE CON1SS200X150
}
PART JSCL
{
Description SINGLE BOARD CONNECTION
PKG_TYPE CON1SS200X150
}
PART JGND
{
Description SINGLE BOARD CONNECTION
PKG_TYPE CON1SS200X150
}
PART JVCC
{
Description SINGLE BOARD CONNECTION
PKG_TYPE CON1SS200X150
}
PART JFM
{
Description SINGLE BOARD CONNECTION
PKG_TYPE CON1SS200X150
}
PART JFP
{
Description SINGLE BOARD CONNECTION
PKG_TYPE CON1SS200X150
}
PART C24
{
Description C1608_NF
PKG_TYPE CAPC1608X86N
Value 0
}
PART C21
{
Description 22PF 1005 COG 50V CAPACITOR
PKG_TYPE CAPC1005X55N
Value 22P
}
PART C20
{
Description 22PF 1005 COG 50V CAPACITOR
PKG_TYPE CAPC1005X55N
Value 22P
}
}

*END*
